symbol	kind	module	exported	tags	file	line	container
lIco	function	platform	false		src/components/shared/AccountPill.tsx	36	
IcUser	function	platform	false	component	src/components/shared/AccountPill.tsx	40	
IcSettings	function	platform	false	component	src/components/shared/AccountPill.tsx	41	
IcAbout	function	platform	false	component	src/components/shared/AccountPill.tsx	42	
IcMoon	function	platform	false	component	src/components/shared/AccountPill.tsx	43	
IcLogout	function	platform	false	component	src/components/shared/AccountPill.tsx	44	
roleLabel	function	platform	false		src/components/shared/AccountPill.tsx	46	
nav	function	platform	false		src/components/shared/AccountPill.tsx	56	
doLogout	function	platform	false		src/components/shared/AccountPill.tsx	59	
badgeText	function	platform	false		src/components/shared/AccountPill.tsx	63	
badgeStyle	function	platform	false		src/components/shared/AccountPill.tsx	68	
actionLabel	function	platform	false		src/components/shared/AccountPill.tsx	72	
AccountPillProps	interface	platform	true		src/components/shared/AccountPill.tsx	77	
AccountPill	function	platform	true	component	src/components/shared/AccountPill.tsx	93	
openMenu	function	platform	false		src/components/shared/AccountPill.tsx	120	AccountPill
close	function	platform	false		src/components/shared/AccountPill.tsx	132	AccountPill
onDoc	function	platform	false		src/components/shared/AccountPill.tsx	133	AccountPill
onKey	function	platform	false		src/components/shared/AccountPill.tsx	134	AccountPill
confirmLogout	function	platform	false		src/components/shared/AccountPill.tsx	147	AccountPill
AuthGateProps	interface	security	false		src/components/shared/AuthGate.tsx	49	
ROLE_RANK	object	security	false		src/components/shared/AuthGate.tsx	69	
roleAtLeast	function	security	false		src/components/shared/AuthGate.tsx	81	
AuthGate	function	security	true	component	src/components/shared/AuthGate.tsx	93	
AvatarVariant	type	platform	true		src/components/shared/Avatar.tsx	26	
AvatarSize	type	platform	true		src/components/shared/Avatar.tsx	27	
AvatarProps	interface	platform	true		src/components/shared/Avatar.tsx	29	
getInitials	function	platform	false		src/components/shared/Avatar.tsx	44	
nameToColor	function	platform	false		src/components/shared/Avatar.tsx	55	
isPreloaded	function	platform	false		src/components/shared/Avatar.tsx	68	
Avatar	function	platform	true	component	src/components/shared/Avatar.tsx	78	
UserStatus	type	platform	true		src/components/shared/Badge.tsx	21	
AttendanceStatus	type	platform	true		src/components/shared/Badge.tsx	22	
LeaveStatus	type	platform	true		src/components/shared/Badge.tsx	23	
PayrollStatus	type	platform	true		src/components/shared/Badge.tsx	24	
SiteStatus	type	platform	true		src/components/shared/Badge.tsx	25	
RealtimeStatus	type	platform	true		src/components/shared/Badge.tsx	26	
DomainStatus	type	platform	true		src/components/shared/Badge.tsx	28	
BadgeVariant	type	platform	true		src/components/shared/Badge.tsx	38	
STATUS_VARIANT	object	platform	false		src/components/shared/Badge.tsx	42	
STATUS_LABEL	object	platform	false		src/components/shared/Badge.tsx	67	
VARIANT_STYLE	object	platform	false		src/components/shared/Badge.tsx	87	
BadgeProps	interface	platform	true		src/components/shared/Badge.tsx	98	
Badge	function	platform	true	component	src/components/shared/Badge.tsx	112	
ConfirmVariant	type	platform	true		src/components/shared/ConfirmDialog.tsx	35	
ConfirmDialogProps	interface	platform	true		src/components/shared/ConfirmDialog.tsx	37	
VARIANT_ICON	object	platform	false		src/components/shared/ConfirmDialog.tsx	52	
VARIANT_ICON_COLOR	object	platform	false		src/components/shared/ConfirmDialog.tsx	58	
VARIANT_BTN_STYLE	object	platform	false		src/components/shared/ConfirmDialog.tsx	64	
ConfirmDialog	function	platform	true	component	src/components/shared/ConfirmDialog.tsx	72	
ConfirmOptions	interface	platform	true		src/components/shared/ConfirmDialog.tsx	188	
confirm	function	platform	true		src/components/shared/ConfirmDialog.tsx	204	
cleanup	function	platform	false		src/components/shared/ConfirmDialog.tsx	209	confirm
Dialog	function	platform	false	component	src/components/shared/ConfirmDialog.tsx	218	confirm
mockDestroy	variable	platform	false	test	src/components/shared/DataTable.test.tsx	16	
mockDataTable	variable	platform	false	test	src/components/shared/DataTable.test.tsx	17	
COLUMNS	array	platform	false	test	src/components/shared/DataTable.test.tsx	28	
DATA	array	platform	false	test	src/components/shared/DataTable.test.tsx	33	
DataTablesInstance	interface	platform	false		src/components/shared/DataTable.tsx	44	
JQueryWithDataTable	interface	platform	false		src/components/shared/DataTable.tsx	47	
DataTableColumn	interface	platform	true		src/components/shared/DataTable.tsx	51	
DataTableProps	interface	platform	true		src/components/shared/DataTable.tsx	74	
DT_DEFAULTS	object	platform	false		src/components/shared/DataTable.tsx	89	
DataTable	function	platform	true	component	src/components/shared/DataTable.tsx	114	
Bomb	function	platform	false	component,test	src/components/shared/ErrorBoundary.test.tsx	13	
FallbackProps	interface	platform	true		src/components/shared/ErrorBoundary.tsx	36	
ErrorBoundaryProps	interface	platform	true		src/components/shared/ErrorBoundary.tsx	42	
ErrorBoundaryState	interface	platform	false		src/components/shared/ErrorBoundary.tsx	57	
ErrorBoundary	class	platform	true	component	src/components/shared/ErrorBoundary.tsx	65	
getDerivedStateFromError	method	platform	false		src/components/shared/ErrorBoundary.tsx	68	ErrorBoundary
componentDidCatch	method	platform	false		src/components/shared/ErrorBoundary.tsx	76	ErrorBoundary
componentDidUpdate	method	platform	false		src/components/shared/ErrorBoundary.tsx	85	ErrorBoundary
render	method	platform	false		src/components/shared/ErrorBoundary.tsx	101	ErrorBoundary
DefaultFallback	function	platform	false	component	src/components/shared/ErrorBoundary.tsx	117	
_Controlled	function	platform	false	test	src/components/shared/Modal.test.tsx	16	
ModalSize	type	platform	true		src/components/shared/Modal.tsx	37	
ModalProps	interface	platform	true		src/components/shared/Modal.tsx	39	
SIZE_WIDTH	object	platform	false		src/components/shared/Modal.tsx	61	
FOCUSABLE	variable	platform	false	component	src/components/shared/Modal.tsx	68	
trapFocus	function	platform	false		src/components/shared/Modal.tsx	73	
_lockCount	variable	platform	false		src/components/shared/Modal.tsx	89	
lockBody	function	platform	false		src/components/shared/Modal.tsx	91	
unlockBody	function	platform	false		src/components/shared/Modal.tsx	100	
Modal	function	platform	true	component	src/components/shared/Modal.tsx	110	
ICON	object	workflow	false		src/components/shared/orchestration/ActivityTimeline.tsx	19	
FilterKey	type	workflow	false		src/components/shared/orchestration/ActivityTimeline.tsx	28	
FILTERS	array	workflow	false		src/components/shared/orchestration/ActivityTimeline.tsx	30	
PAGE_SIZE	variable	workflow	false	component	src/components/shared/orchestration/ActivityTimeline.tsx	40	
formatTitle	function	workflow	false		src/components/shared/orchestration/ActivityTimeline.tsx	43	
pageWindow	function	workflow	false		src/components/shared/orchestration/ActivityTimeline.tsx	50	
ActivityTimeline	function	workflow	true	component	src/components/shared/orchestration/ActivityTimeline.tsx	58	
h	function	workflow	false		src/components/shared/orchestration/ActivityTimeline.tsx	72	ActivityTimeline
setType	function	workflow	false		src/components/shared/orchestration/ActivityTimeline.tsx	89	ActivityTimeline
SpinnerProps	interface	platform	true		src/components/shared/Spinner.tsx	18	
Spinner	function	platform	true	component	src/components/shared/Spinner.tsx	30	
UpcomingDeadlineCardItem	interface	platform	true	ui-tile	src/components/shared/UpcomingDeadlinesCard.tsx	5	
UpcomingDeadlinesCardProps	interface	platform	true	ui-tile	src/components/shared/UpcomingDeadlinesCard.tsx	16	
startOfToday	function	platform	false		src/components/shared/UpcomingDeadlinesCard.tsx	25	
sameDay	function	platform	false		src/components/shared/UpcomingDeadlinesCard.tsx	30	
UpcomingDeadlinesCard	function	platform	true	component,ui-tile	src/components/shared/UpcomingDeadlinesCard.tsx	36	
itemsOn	function	platform	false		src/components/shared/UpcomingDeadlinesCard.tsx	56	UpcomingDeadlinesCard
shiftWeek	function	platform	false		src/components/shared/UpcomingDeadlinesCard.tsx	64	UpcomingDeadlinesCard
showUpcoming	function	platform	false		src/components/shared/UpcomingDeadlinesCard.tsx	71	UpcomingDeadlinesCard
showToday	function	platform	false		src/components/shared/UpcomingDeadlinesCard.tsx	72	UpcomingDeadlinesCard
openSearch	function	platform	false		src/components/shared/UserPill.tsx	22	
openAI	function	platform	false		src/components/shared/UserPill.tsx	26	
UserPillProps	interface	platform	true		src/components/shared/UserPill.tsx	32	
UserPill	function	platform	true	component	src/components/shared/UserPill.tsx	50	
TaskCard	function	workflow	false	component,ui-tile	src/components/workflow/ApprovalInbox.tsx	15	
ApprovalInbox	function	workflow	true	component	src/components/workflow/ApprovalInbox.tsx	30	
act	function	workflow	false		src/components/workflow/ApprovalInbox.tsx	38	ApprovalInbox
AuditFeed	function	workflow	true	component	src/components/workflow/AuditFeed.tsx	13	
TARGET_ICON	object	workflow	false		src/components/workflow/HandoffList.tsx	12	
STATUS_TONE	object	workflow	false		src/components/workflow/HandoffList.tsx	22	
HandoffList	function	workflow	true	component	src/components/workflow/HandoffList.tsx	29	
WorkflowDrawer	function	workflow	true	component	src/components/workflow/WorkflowDrawer.tsx	15	
act	function	workflow	false		src/components/workflow/WorkflowDrawer.tsx	25	WorkflowDrawer
API_BASE	variable	platform	true		src/config/index.ts	19	
API_URL	variable	platform	true		src/config/index.ts	22	
SUPABASE_URL	variable	platform	true		src/config/index.ts	26	
SUPABASE_ANON_KEY	variable	platform	true		src/config/index.ts	27	
APP_NAME	variable	platform	true		src/config/index.ts	31	
SESSION_KEY	variable	platform	true		src/config/index.ts	34	
IDB_DB_NAME	variable	platform	true		src/config/index.ts	37	
ACCESS_TOKEN_TTL_MS	variable	platform	true		src/config/index.ts	42	
TOKEN_REFRESH_HEADROOM_MS	variable	platform	true		src/config/index.ts	45	
NavGroup	type	platform	true		src/config/index.ts	52	
NavGroupDef	interface	platform	true		src/config/index.ts	62	
NAV_GROUPS	array	platform	true		src/config/index.ts	72	
SectionDef	interface	platform	true		src/config/index.ts	82	
UserRole	type	platform	true		src/config/index.ts	91	
BASELINE_SECTIONS	array	platform	true		src/config/index.ts	99	
SECTION_DEFS	object	platform	true		src/config/index.ts	108	
COMMON_SECTIONS	array	platform	true		src/config/index.ts	134	
Palette	interface	platform	true		src/config/index.ts	144	
PALETTES	array	platform	true		src/config/index.ts	154	
LayoutOption	interface	platform	true		src/config/index.ts	165	
LAYOUTS	array	platform	true		src/config/index.ts	172	
LayoutMode	type	platform	true		src/config/index.ts	177	
ColorScheme	type	platform	true		src/config/index.ts	178	
Theme	type	platform	true		src/config/index.ts	179	
BootstrapModalConfig	interface	platform	false		src/globals.d.ts	37	
BootstrapModalInstance	interface	platform	false		src/globals.d.ts	38	
BootstrapModalStatic	interface	platform	false		src/globals.d.ts	39	
BootstrapBundle	interface	platform	false		src/globals.d.ts	42	
Window	interface	platform	false		src/globals.d.ts	45	
Window	interface	platform	false		src/globals.d.ts	54	
LegacyViewShim	type	platform	false		src/globals.d.ts	78	
Window	interface	platform	false		src/globals.d.ts	82	
CommunicationCounts	interface	communications	true		src/hooks/useCommunicationSummary.ts	12	
useCommunicationSummary	function	communications	true	hook	src/hooks/useCommunicationSummary.ts	26	
useHeaderModalOpen	function	platform	true	hook	src/hooks/useHeaderModalOpen.ts	21	
SupabaseClient	type	communications	false		src/hooks/useRealtimeSignals.ts	29	
SupabaseChannel	type	communications	false		src/hooks/useRealtimeSignals.ts	30	
seedComplianceWatermark	function	communications	false		src/hooks/useRealtimeSignals.ts	39	
surfaceNotificationsFromSignal	function	communications	false		src/hooks/useRealtimeSignals.ts	67	
useRealtimeSignals	function	communications	true	hook	src/hooks/useRealtimeSignals.ts	87	
onFocus	function	communications	false		src/hooks/useRealtimeSignals.ts	109	useRealtimeSignals
attemptSeedAndDrain	function	communications	false		src/hooks/useRealtimeSignals.ts	137	useRealtimeSignals
StepUpOptions	interface	platform	false		src/hooks/useStepUp.tsx	23	
StepUpVerifyResponse	interface	platform	false		src/hooks/useStepUp.tsx	29	
ResolveFn	type	platform	false		src/hooks/useStepUp.tsx	37	
StepUpCtx	interface	platform	false		src/hooks/useStepUp.tsx	39	
StepUpContext	variable	platform	false	component	src/hooks/useStepUp.tsx	43	
StepUpProvider	function	platform	true	component	src/hooks/useStepUp.tsx	47	
useStepUp	function	platform	true	hook	src/hooks/useStepUp.tsx	308	
withStepUp	function	platform	true		src/hooks/useStepUp.tsx	324	
MAX_RETRIES	variable	platform	false		src/lib/api.ts	47	
RETRY_BASE_MS	variable	platform	false		src/lib/api.ts	48	
RETRYABLE_STATUS	variable	platform	false		src/lib/api.ts	54	
_shouldRetry	function	platform	false		src/lib/api.ts	56	
_retryDelay	function	platform	false		src/lib/api.ts	60	
_refreshPromise	variable	platform	false		src/lib/api.ts	67	
_doRefresh	function	platform	false		src/lib/api.ts	69	
_refreshToken	function	platform	false		src/lib/api.ts	120	
CHANNEL_NAME	variable	platform	false		src/lib/api.ts	129	
TokenBroadcast	interface	platform	false		src/lib/api.ts	131	
_channel	variable	platform	false		src/lib/api.ts	137	
_getChannel	function	platform	false		src/lib/api.ts	139	
_broadcastTokens	function	platform	false		src/lib/api.ts	159	
_broadcastExpiry	function	platform	false		src/lib/api.ts	163	
_onAuthExpiredFn	variable	platform	false		src/lib/api.ts	172	
registerAuthExpiredHandler	function	platform	true		src/lib/api.ts	175	
_onAuthExpired	function	platform	false		src/lib/api.ts	179	
_tokenNeedsRefresh	function	platform	false		src/lib/api.ts	186	
ensureFreshToken	function	platform	true		src/lib/api.ts	198	
ApiFetchOptions	interface	platform	true		src/lib/api.ts	204	
apiFetch	function	platform	true		src/lib/api.ts	236	
apiGet	function	platform	true		src/lib/api.ts	342	
apiPost	function	platform	true		src/lib/api.ts	351	
apiPatch	function	platform	true		src/lib/api.ts	357	
apiDelete	function	platform	true		src/lib/api.ts	363	
authPost	function	platform	true		src/lib/api.ts	373	
apiAction	function	platform	true		src/lib/api.ts	389	
SESSION_KEY	variable	platform	false		src/lib/apiLegacy.ts	31	
_getSessionToken	function	platform	false		src/lib/apiLegacy.ts	33	
ApiResult	interface	platform	true		src/lib/apiLegacy.ts	44	
API_PATH	variable	platform	false		src/lib/apiLegacy.ts	53	
SWR_MUTATIONS	variable	platform	false		src/lib/apiLegacy.ts	56	
_rawApi	function	platform	true		src/lib/apiLegacy.ts	58	
SwrEntry	interface	platform	true		src/lib/apiLegacy.ts	94	
_cache	variable	platform	false		src/lib/apiLegacy.ts	96	
_inflight	variable	platform	false		src/lib/apiLegacy.ts	97	
_subs	variable	platform	false		src/lib/apiLegacy.ts	98	
DEFAULT_TTL	variable	platform	false		src/lib/apiLegacy.ts	99	
_swrGet	function	platform	false		src/lib/apiLegacy.ts	101	
_swrSet	function	platform	false		src/lib/apiLegacy.ts	103	
_swrClear	function	platform	false		src/lib/apiLegacy.ts	108	
_swrClearByPrefix	function	platform	false		src/lib/apiLegacy.ts	113	
_swrOn	function	platform	false		src/lib/apiLegacy.ts	117	
_swrFire	function	platform	false		src/lib/apiLegacy.ts	123	
SwrFetchOpts	interface	platform	false		src/lib/apiLegacy.ts	127	
_swrFetch	function	platform	false		src/lib/apiLegacy.ts	134	
_swrMutate	function	platform	false		src/lib/apiLegacy.ts	169	
_swrFocusRevalidate	function	platform	false		src/lib/apiLegacy.ts	180	
swr	object	platform	true		src/lib/apiLegacy.ts	189	
_swrLastHash	variable	platform	true		src/lib/apiLegacy.ts	205	
ApiSwrOpts	interface	platform	true		src/lib/apiLegacy.ts	209	
apiSwr	function	platform	true		src/lib/apiLegacy.ts	217	
api	function	platform	true		src/lib/apiLegacy.ts	234	
pingApi	function	platform	true		src/lib/apiLegacy.ts	246	
Win	type	platform	false		src/lib/apiLegacy.ts	263	
w	variable	platform	false		src/lib/apiLegacy.ts	264	
StoreValue	type	platform	false		src/lib/appState.ts	22	
Store	interface	platform	false		src/lib/appState.ts	26	
_store	object	platform	false		src/lib/appState.ts	74	
Listener	type	platform	false		src/lib/appState.ts	113	
_listeners	object	platform	false		src/lib/appState.ts	114	
get	function	platform	false		src/lib/appState.ts	116	
set	function	platform	false		src/lib/appState.ts	120	
on	function	platform	false		src/lib/appState.ts	129	
seed	function	platform	false		src/lib/appState.ts	136	
reset	function	platform	false		src/lib/appState.ts	141	
AppState	object	platform	true		src/lib/appState.ts	173	
flatpickr	variable	platform	false		src/lib/attSystem.ts	27	
L	variable	platform	false		src/lib/attSystem.ts	28	
Win	type	platform	false		src/lib/attSystem.ts	31	
w	function	platform	false		src/lib/attSystem.ts	32	
_Nav	function	platform	false		src/lib/attSystem.ts	36	
_Dashboard	function	platform	false		src/lib/attSystem.ts	37	
_LiveMap	function	platform	false		src/lib/attSystem.ts	38	
_Payroll	function	platform	false		src/lib/attSystem.ts	39	
_SettingsView	function	platform	false		src/lib/attSystem.ts	40	
_SiomacDB	function	platform	false		src/lib/attSystem.ts	41	
_SwCacheMgr	function	platform	false		src/lib/attSystem.ts	42	
_AppState	function	platform	false		src/lib/attSystem.ts	43	
_swr	function	platform	false		src/lib/attSystem.ts	44	
_swrLastHash	function	platform	false		src/lib/attSystem.ts	45	
_rawApiW	function	platform	false		src/lib/attSystem.ts	46	
_apiW	function	platform	false		src/lib/attSystem.ts	47	
_cpop	function	platform	false		src/lib/attSystem.ts	48	
_Swal	function	platform	false		src/lib/attSystem.ts	49	
_SiomacConfig	function	platform	false		src/lib/attSystem.ts	50	
currentColorScheme	variable	platform	false		src/lib/attSystem.ts	54	
currentLayoutMode	variable	platform	false		src/lib/attSystem.ts	55	
_currentProfileImage	variable	platform	false		src/lib/attSystem.ts	56	
_attFpFrom	variable	platform	false		src/lib/attSystem.ts	58	
_attFpTo	variable	platform	false		src/lib/attSystem.ts	59	
_sessExpTimer	variable	platform	false		src/lib/attSystem.ts	61	
_sessWarnTimer	variable	platform	false		src/lib/attSystem.ts	62	
_sessTickTimer	variable	platform	false		src/lib/attSystem.ts	63	
_sessWarned	variable	platform	false		src/lib/attSystem.ts	64	
_lastActivityReset	variable	platform	false		src/lib/attSystem.ts	66	
_activityHandler	variable	platform	false		src/lib/attSystem.ts	67	
_sectionLoaded	object	platform	false		src/lib/attSystem.ts	69	
_resetLoadedState	function	platform	false		src/lib/attSystem.ts	70	
_photoCache	object	platform	false		src/lib/attSystem.ts	72	
SESSION_KEY	variable	platform	false		src/lib/attSystem.ts	76	
SESSION_DEFAULT_IDLE	variable	platform	false		src/lib/attSystem.ts	81	
SESSION_REMEMBER_IDLE	variable	platform	false		src/lib/attSystem.ts	82	
SESSION_WARN_AT	variable	platform	false		src/lib/attSystem.ts	83	
SESSION_ACTIVITY_THROTTLE	variable	platform	false		src/lib/attSystem.ts	84	
CONFIG	object	platform	false		src/lib/attSystem.ts	88	
fmtLocalTime	function	platform	false		src/lib/attSystem.ts	97	
escapeHtml	function	platform	false		src/lib/attSystem.ts	104	
cssEscape	function	platform	false		src/lib/attSystem.ts	109	
_patchPhotoCache	function	platform	false		src/lib/attSystem.ts	116	
_clearPhotoCache	function	platform	false		src/lib/attSystem.ts	124	
showSpinner	function	platform	false		src/lib/attSystem.ts	132	
hideSpinner	function	platform	false		src/lib/attSystem.ts	135	
showPopup	function	platform	false		src/lib/attSystem.ts	136	
GeoResult	interface	platform	false		src/lib/attSystem.ts	141	
getCurrentLocation	function	platform	false		src/lib/attSystem.ts	143	
_spinBtn	function	platform	false		src/lib/attSystem.ts	158	
ProfileAvEl	interface	platform	false		src/lib/attSystem.ts	167	
_swapAvatarImg	function	platform	false		src/lib/attSystem.ts	169	
applyImg	function	platform	false		src/lib/attSystem.ts	174	_swapAvatarImg
applyFallback	function	platform	false		src/lib/attSystem.ts	184	_swapAvatarImg
_syncPillAvatars	function	platform	false		src/lib/attSystem.ts	210	
_setAttendanceAvatar	function	platform	false		src/lib/attSystem.ts	216	
_profileToastTimer	variable	platform	false		src/lib/attSystem.ts	227	
_profileToast	function	platform	false		src/lib/attSystem.ts	229	
PREFIX	variable	platform	false		src/lib/attSystem.ts	241	
PREFIX_LEN	variable	platform	false		src/lib/attSystem.ts	242	
_buildMasked	function	platform	false		src/lib/attSystem.ts	244	
_localDigits	function	platform	false		src/lib/attSystem.ts	251	
setPhone	function	platform	true		src/lib/attSystem.ts	257	
readPhone	function	platform	true		src/lib/attSystem.ts	263	
onInput	function	platform	false		src/lib/attSystem.ts	273	
onFocus	function	platform	false		src/lib/attSystem.ts	295	
onKeydown	function	platform	false		src/lib/attSystem.ts	301	
onBlur	function	platform	false		src/lib/attSystem.ts	312	
SessionData	interface	platform	false		src/lib/attSystem.ts	329	
_idleDeadline	function	platform	false		src/lib/attSystem.ts	352	
saveSession	function	platform	false		src/lib/attSystem.ts	356	
updateStoredSession	function	platform	false		src/lib/attSystem.ts	373	
loadSession	function	platform	false		src/lib/attSystem.ts	381	
clearSession	function	platform	false		src/lib/attSystem.ts	398	
_armSessionTimers	function	platform	false		src/lib/attSystem.ts	406	
_resetIdleDeadline	function	platform	false		src/lib/attSystem.ts	428	
startSessionTimer	function	platform	false		src/lib/attSystem.ts	440	
stopSessionTimer	function	platform	false		src/lib/attSystem.ts	459	
handleSessionWarning	function	platform	false		src/lib/attSystem.ts	470	
handleSessionExpired	function	platform	false		src/lib/attSystem.ts	476	
updateSessionWidget	function	platform	false	ui-tile	src/lib/attSystem.ts	481	
_completeLogin	function	platform	true		src/lib/attSystem.ts	516	
applySession	function	platform	false		src/lib/attSystem.ts	561	
handleLogout	function	platform	false		src/lib/attSystem.ts	668	
stopCamera	function	platform	false		src/lib/attSystem.ts	745	
startLocationTracking	function	platform	false		src/lib/attSystem.ts	756	
updateLocationInfo	function	platform	false		src/lib/attSystem.ts	772	
handleLocationError	function	platform	false		src/lib/attSystem.ts	796	
_noSyncSections	variable	platform	false		src/lib/attSystem.ts	812	
_userIsInteracting	function	platform	false		src/lib/attSystem.ts	814	
startAutoSync	function	platform	false		src/lib/attSystem.ts	822	
stopAutoSync	function	platform	false		src/lib/attSystem.ts	828	
syncData	function	platform	false		src/lib/attSystem.ts	834	
refreshCurrentView	function	platform	false		src/lib/attSystem.ts	839	
updateClock	function	platform	false		src/lib/attSystem.ts	847	
set	function	platform	false		src/lib/attSystem.ts	852	updateClock
initializeDateSelectors	function	platform	false		src/lib/attSystem.ts	858	
setupEventListeners	function	platform	false		src/lib/attSystem.ts	900	
init	function	platform	true		src/lib/attSystem.ts	1175	
AttendanceSystem	object	platform	true		src/lib/attSystem.ts	1238	
goTo	method	platform	false		src/lib/attSystem.ts	1240	AttendanceSystem
_w	variable	platform	false		src/lib/attSystem.ts	1267	
AuthSuccess	interface	security	true		src/lib/auth.ts	56	
Auth2faRequired	interface	security	true		src/lib/auth.ts	62	
Auth2faSetupRequired	interface	security	true		src/lib/auth.ts	68	
SignInResult	type	security	true		src/lib/auth.ts	75	
parseSession	function	security	false		src/lib/auth.ts	83	
applyPermissionOverrides	function	security	false		src/lib/auth.ts	102	
refreshPermissionOverrides	function	security	true		src/lib/auth.ts	120	
signIn	function	security	true		src/lib/auth.ts	134	
verify2fa	function	security	true		src/lib/auth.ts	169	
begin2faSetup	function	security	true		src/lib/auth.ts	187	
confirm2faSetup	function	security	true		src/lib/auth.ts	207	
signOut	function	security	true		src/lib/auth.ts	233	
getSession	function	security	true		src/lib/auth.ts	281	
_applyFullSession	function	security	false		src/lib/auth.ts	318	
makeSession	function	platform	false	test	src/lib/boot.test.ts	39	
buildShellDom	function	platform	false	test	src/lib/boot.test.ts	58	
teardownShellDom	function	platform	false	test	src/lib/boot.test.ts	72	
stub	function	platform	false	test	src/lib/boot.test.ts	238	
DB_NAME	variable	platform	false		src/lib/cache.ts	25	
DB_VERSION	variable	platform	false		src/lib/cache.ts	26	
STORE	variable	platform	false		src/lib/cache.ts	27	
SKIP_PERSIST	variable	platform	false		src/lib/cache.ts	30	
COLD_AGE	variable	platform	false		src/lib/cache.ts	33	
_db	variable	platform	false		src/lib/cache.ts	35	
_openDB	function	platform	false		src/lib/cache.ts	37	
SiomacDB	object	platform	true		src/lib/cache.ts	56	
set	method	platform	false		src/lib/cache.ts	58	SiomacDB
get	method	platform	false		src/lib/cache.ts	73	SiomacDB
del	method	platform	false		src/lib/cache.ts	91	SiomacDB
clearAll	method	platform	false		src/lib/cache.ts	105	SiomacDB
pruneOld	method	platform	false		src/lib/cache.ts	119	SiomacDB
count	method	platform	false		src/lib/cache.ts	141	SiomacDB
warmSwr	method	platform	false		src/lib/cache.ts	159	SiomacDB
SWRGlobal	interface	platform	false		src/lib/cache.ts	161	warmSwr
_sendSW	function	platform	false		src/lib/cache.ts	193	
SwCacheManager	object	platform	true		src/lib/cache.ts	199	
register	method	platform	false		src/lib/cache.ts	200	SwCacheManager
evictPhoto	method	platform	false		src/lib/cache.ts	226	SwCacheManager
clearPhotoCache	method	platform	false		src/lib/cache.ts	231	SwCacheManager
clearAll	method	platform	false		src/lib/cache.ts	236	SwCacheManager
SWRGlobal	interface	platform	false		src/lib/cache.ts	239	clearAll
getStats	method	platform	false		src/lib/cache.ts	252	SwCacheManager
handler	function	platform	false		src/lib/cache.ts	260	getStats
_patchSwrPersistence	function	platform	false		src/lib/cache.ts	283	
SWRGlobal	interface	platform	false		src/lib/cache.ts	284	_patchSwrPersistence
DateKey	type	platform	true		src/lib/calendar/date.ts	10	
pad	function	platform	false		src/lib/calendar/date.ts	12	
parseLocalDate	function	platform	true		src/lib/calendar/date.ts	15	
toLocalDateKey	function	platform	true		src/lib/calendar/date.ts	21	
isoDateKey	function	platform	true		src/lib/calendar/date.ts	26	
itemDateKey	function	platform	true		src/lib/calendar/date.ts	31	
addDays	function	platform	true		src/lib/calendar/date.ts	38	
startOfMonth	function	platform	true		src/lib/calendar/date.ts	44	
endOfMonth	function	platform	true		src/lib/calendar/date.ts	45	
sameDay	function	platform	true		src/lib/calendar/date.ts	47	
isToday	function	platform	true		src/lib/calendar/date.ts	51	
monthGrid	function	platform	true		src/lib/calendar/date.ts	57	
weekDays	function	platform	true		src/lib/calendar/date.ts	64	
WEEKDAYS_SHORT	array	platform	false		src/lib/calendar/date.ts	71	
MONTHS_LONG	array	platform	false		src/lib/calendar/date.ts	72	
monthLabel	function	platform	true		src/lib/calendar/date.ts	74	
weekdayShort	function	platform	true		src/lib/calendar/date.ts	75	
longDayLabel	function	platform	true		src/lib/calendar/date.ts	78	
timeLabel	function	platform	true		src/lib/calendar/date.ts	83	
durationMinutes	function	platform	true		src/lib/calendar/date.ts	88	
isOverdue	function	platform	true		src/lib/calendar/date.ts	94	
Chart	variable	platform	false		src/lib/charts.ts	26	
DashCharts	interface	platform	false		src/lib/charts.ts	30	
_attendanceChart	variable	platform	false		src/lib/charts.ts	37	
_trendChart	variable	platform	false		src/lib/charts.ts	38	
_dashCharts	object	platform	false		src/lib/charts.ts	39	
_destroyDash	function	platform	false		src/lib/charts.ts	41	
PALETTE	array	platform	false		src/lib/charts.ts	48	
pinCanvas	function	platform	true		src/lib/charts.ts	64	
_spinner	function	platform	false		src/lib/charts.ts	83	
displayAttendanceChart	function	platform	true		src/lib/charts.ts	97	
displayTrendChart	function	platform	true		src/lib/charts.ts	128	
_renderTrendLine	function	platform	false		src/lib/charts.ts	167	
_renderDeptDist	function	platform	false		src/lib/charts.ts	224	
_renderStatusBars	function	platform	false		src/lib/charts.ts	253	
_renderLeaveTypes	function	platform	false		src/lib/charts.ts	297	
_pct	function	platform	false		src/lib/charts.ts	331	
_setText	function	platform	false		src/lib/charts.ts	335	
_populateDeptStats	function	platform	false		src/lib/charts.ts	340	
_populateStatusStats	function	platform	false		src/lib/charts.ts	353	
_populateLeaveStats	function	platform	false		src/lib/charts.ts	363	
DashboardChartData	interface	platform	true		src/lib/charts.ts	376	
renderDashboardCharts	function	platform	true		src/lib/charts.ts	384	
updateDashboardCharts	function	platform	true		src/lib/charts.ts	405	
hasAttendanceChart	function	platform	true		src/lib/charts.ts	437	
hasTrendChart	function	platform	true		src/lib/charts.ts	438	
SiomacCharts	object	platform	true		src/lib/charts.ts	442	
CsvColumn	interface	platform	true		src/lib/csv.ts	27	
escapeCsvField	function	platform	true		src/lib/csv.ts	35	
